"yrs","commitLo","commitMed","commitHi","b1Lo","b1Med","b1Hi","a1bLo","a1bMed","a1bHi","a2Lo","a2Med","a2Hi"
1921,-1.21800225,-0.683166,-0.501464749999982,-1.30415300000001,-0.667236000000003,-0.309303000000028,-1.30415300000001,-0.667236000000003,-0.455841499999991,-1.22565300000001,-0.667236000000003,-0.446996999999987
1922,-1.0747945,-0.663681499999967,-0.395710124999958,-1.269882,-0.69302399999998,-0.263469000000015,-1.269882,-0.700347999999963,-0.389557499999995,-1.08245180000002,-0.69302399999998,-0.348266599999988
1923,-1.01736824999998,-0.617187000000001,-0.398242874999987,-1.24765049999999,-0.604674999999986,-0.298612500000019,-1.24765049999999,-0.684814000000017,-0.354248500000011,-1.03059059999999,-0.604674999999986,-0.343847599999992
1924,-1.109744875,-0.692794499999991,-0.433758124999983,-1.15995749999999,-0.670623999999975,-0.305267500000014,-1.15995749999999,-0.681396000000007,-0.396469499999995,-1.1175292,-0.670623999999975,-0.380047999999988
1925,-1.11849225,-0.656967000000009,-0.481971374999986,-1.18202200000002,-0.703460999999947,-0.371415000000042,-1.18202200000002,-0.703460999999947,-0.464157500000027,-1.1304078,-0.703460999999947,-0.448162999999999
1926,-1.15856149999999,-0.629424999999969,-0.50659575000001,-1.1623075,-0.673613999999986,-0.268196000000017,-1.1623075,-0.673613999999986,-0.506821000000002,-1.1693052,-0.673613999999986,-0.449096799999995
1927,-1.14461162499997,-0.591660000000019,-0.453494749999997,-1.17820749999998,-0.591767000000004,-0.283729500000021,-1.17820749999998,-0.637085000000013,-0.391083000000009,-1.15478539999998,-0.591767000000004,-0.396361999999988
1928,-1.03655199999999,-0.650253500000019,-0.508056750000016,-1.10910000000001,-0.633637000000022,-0.312381500000043,-1.09948649999998,-0.677643000000046,-0.430878000000007,-1.05720140000001,-0.622863999999993,-0.471777200000008
1929,-1.08498375000001,-0.657729999999987,-0.396220749999969,-1.14154049999999,-0.688782000000003,-0.254038000000008,-1.12354999999999,-0.688782000000003,-0.384109499999994,-1.12672679999999,-0.688782000000003,-0.340905399999974
1930,-1.25167062499999,-0.602966000000009,-0.43354762500001,-1.30699149999998,-0.656006000000048,-0.210180500000035,-1.30699149999998,-0.691497999999967,-0.423157000000032,-1.257855,-0.644898000000012,-0.369720400000017
1931,-1.22687125,-0.653686499999992,-0.44451487500001,-1.25308200000001,-0.721405000000004,-0.20584850000003,-1.25308200000001,-0.721405000000004,-0.422577000000018,-1.23828120000002,-0.721405000000004,-0.390844400000014
1932,-1.06267150000001,-0.643616000000009,-0.420367874999982,-1.156158,-0.668152000000021,-0.200512500000031,-1.156158,-0.677825999999982,-0.384490999999997,-1.07551240000003,-0.668152000000021,-0.342315199999996
1933,-1.02062174999998,-0.68197649999999,-0.43368925,-1.13041699999999,-0.715911999999946,-0.284662000000026,-1.13041699999999,-0.717376999999999,-0.400299500000017,-1.02794139999999,-0.715911999999946,-0.379388600000004
1934,-1.122669375,-0.598815999999999,-0.473956749999985,-1.20936600000002,-0.640930000000026,-0.340312000000011,-1.20936600000002,-0.656921000000011,-0.458664499999998,-1.13101820000001,-0.62591500000002,-0.4199342
1935,-1.01260349999998,-0.615891000000033,-0.462146124999983,-1.08764599999998,-0.638886000000014,-0.337970000000013,-1.08764599999998,-0.635071000000039,-0.401214500000009,-1.02415119999999,-0.638886000000014,-0.404363399999988
1936,-0.998916249999986,-0.568054000000018,-0.49578037500001,-1.16082699999998,-0.594024999999988,-0.336621500000007,-1.16082699999998,-0.602355999999986,-0.435226999999998,-1.0088984,-0.579009999999982,-0.492626399999983
1937,-1.02084724999997,-0.631576499999994,-0.450264124999983,-1.1584015,-0.618378000000007,-0.224274000000008,-1.140411,-0.618378000000007,-0.410614500000008,-1.0753358,-0.618378000000007,-0.395520199999987
1938,-1.04143137499999,-0.586883499999999,-0.394321124999998,-1.239304,-0.627959999999973,-0.131921500000033,-1.22131350000001,-0.59851100000003,-0.33981350000002,-1.19849240000001,-0.627959999999973,-0.337823200000002
1939,-0.971298249999982,-0.576340000000016,-0.363246999999994,-1.06832849999998,-0.636536000000035,-0.224082500000009,-1.06832849999998,-0.624755999999991,-0.301026000000007,-1.03002319999999,-0.639189999999985,-0.306457599999987
1940,-0.999210374999997,-0.620056000000005,-0.415267500000013,-1.07049549999999,-0.651642000000038,-0.262152500000013,-1.07049549999999,-0.651642000000038,-0.419646999999998,-1.0064026,-0.651642000000038,-0.417065000000014
1941,-1.06592512499998,-0.521606500000047,-0.427284000000029,-1.07813949999999,-0.615113000000008,-0.178899500000028,-1.07813949999999,-0.573730000000012,-0.421035500000016,-1.07231399999998,-0.565093999999988,-0.382390799999996
1942,-0.964511624999979,-0.585296499999998,-0.34033949999997,-1.1365055,-0.578307999999993,-0.242053500000026,-1.118515,-0.578307999999993,-0.389220999999992,-1.09083840000001,-0.592285000000004,-0.387170000000003
1943,-0.966216750000008,-0.570358500000026,-0.427253625000034,-1.04019150000002,-0.588379000000032,-0.239195000000024,-1.04019150000002,-0.641539999999964,-0.410263000000015,-0.977624200000014,-0.588379000000032,-0.398327399999994
1944,-0.966526250000001,-0.629363999999981,-0.399078499999959,-1.05178799999999,-0.642791999999986,-0.124852500000003,-1.05178799999999,-0.614379999999983,-0.399963500000013,-0.978113000000008,-0.642791999999986,-0.349914399999988
1945,-0.908572875000011,-0.513808999999981,-0.419608499999988,-1.031814,-0.581389999999999,-0.225500000000011,-1.031814,-0.572600999999963,-0.406753500000008,-0.919799400000022,-0.581389999999999,-0.414806599999986
1946,-0.95629150000002,-0.589324499999975,-0.412982625000019,-1.02796950000001,-0.647888000000023,-0.327584999999999,-1.02796950000001,-0.616088999999988,-0.413253500000025,-0.968109400000026,-0.647888000000023,-0.41303680000002
1947,-0.948387124999989,-0.624526999999972,-0.365982250000023,-1.06465099999997,-0.663971000000004,-0.29808700000001,-1.06465099999997,-0.624236999999994,-0.375397000000021,-0.971276399999999,-0.663971000000004,-0.339154000000008
1948,-0.919135624999981,-0.562912000000011,-0.376110249999968,-1.07032699999999,-0.578583000000037,-0.236471000000023,-1.07032699999999,-0.576171999999985,-0.365036000000003,-0.929442799999993,-0.578583000000037,-0.324419799999987
1949,-0.991355624999976,-0.565810999999997,-0.402358874999976,-1.1382595,-0.560028000000045,-0.304627000000011,-1.1382595,-0.554230000000018,-0.417266500000011,-1.00138519999998,-0.560028000000045,-0.39659419999997
1950,-0.934784249999979,-0.506225999999998,-0.345519625000009,-1.06396450000003,-0.566773000000012,-0.266276000000033,-1.06246900000002,-0.530669999999986,-0.374832000000026,-0.945868199999984,-0.563994999999977,-0.329778600000009
1951,-0.878402499999972,-0.541809500000028,-0.388782874999983,-0.972304999999977,-0.587098000000026,-0.236933000000022,-0.972304999999977,-0.569243999999969,-0.389969000000008,-0.884704399999976,-0.584503000000041,-0.349950999999987
1952,-0.987171624999988,-0.492721499999988,-0.383186625000022,-1.06353799999999,-0.602325000000008,-0.237087000000031,-1.06353799999999,-0.602325000000008,-0.38415550000002,-0.996661799999993,-0.602325000000008,-0.348419400000012
1953,-0.884605124999979,-0.537689499999999,-0.369002875000021,-0.9986265,-0.556305000000009,-0.239509500000025,-0.9986265,-0.560517000000004,-0.377150999999998,-0.896349799999985,-0.551024999999981,-0.371001800000022
1954,-0.861865874999985,-0.510452500000014,-0.435542874999996,-1.05407750000001,-0.539672999999993,-0.295387000000005,-1.03608700000001,-0.534851000000003,-0.426193499999982,-0.934679999999992,-0.536712000000023,-0.398132199999975
1955,-0.844169374999979,-0.494751000000008,-0.303348375000013,-1.10450750000001,-0.532410000000027,-0.25180050000003,-1.08651700000001,-0.534392999999966,-0.271011500000014,-0.976165400000014,-0.532410000000027,-0.254662800000005
1956,-0.85464862500001,-0.489013999999997,-0.222824375000023,-0.998000500000018,-0.50412,-0.186447500000043,-0.996505000000013,-0.50412,-0.222534500000023,-0.861706600000014,-0.50412,-0.189453400000025
1957,-0.845252999999985,-0.472152999999992,-0.349799875000016,-1.00384550000001,-0.526520000000005,-0.123366000000033,-0.985855000000015,-0.492676000000017,-0.335663000000039,-0.964330800000005,-0.515288999999996,-0.294079400000021
1958,-0.846984874999976,-0.538817999999992,-0.23537074999998,-0.936263999999994,-0.561095999999964,-0.0715220000000159,-0.931991499999981,-0.517791999999986,-0.228653500000007,-0.903301599999986,-0.561095999999964,-0.181134199999985
1959,-0.87768899999999,-0.456085000000002,-0.307303749999974,-0.877074999999991,-0.523224000000027,-0.168676500000004,-0.874572499999999,-0.523224000000027,-0.294616499999989,-0.883062399999994,-0.523224000000027,-0.254766399999971
1960,-0.847709625000007,-0.515533499999975,-0.330024125000023,-0.995803499999994,-0.531036000000029,-0.195317000000045,-0.995803499999994,-0.546020999999996,-0.324249000000037,-0.91865200000002,-0.531036000000029,-0.289928600000019
1961,-0.81315575,-0.500244000000009,-0.302162249999995,-0.991485000000011,-0.524505999999974,-0.127980000000036,-0.991485000000011,-0.524505999999974,-0.294403500000016,-0.832006600000011,-0.519379000000015,-0.247717399999999
1962,-0.867408749999981,-0.538925500000005,-0.323013000000003,-0.921462999999989,-0.58520500000003,-0.194623000000036,-0.921462999999989,-0.592712000000006,-0.325378000000001,-0.878161599999987,-0.557341999999949,-0.3176512
1963,-0.921714874999992,-0.540221999999972,-0.359638125000004,-0.938049000000007,-0.579316000000006,-0.267777500000022,-0.938049000000007,-0.616302000000019,-0.409180000000021,-0.931646799999999,-0.571167000000003,-0.406763000000012
1964,-0.904456499999995,-0.66104150000001,-0.333323874999984,-0.915970000000016,-0.715941999999984,-0.205427500000013,-0.911972500000019,-0.737701000000015,-0.278625500000004,-0.988910000000021,-0.715941999999984,-0.29007519999999
1965,-0.863941000000011,-0.682647500000002,-0.343032499999971,-0.915726000000006,-0.715912000000003,-0.320096000000007,-0.906372000000005,-0.717957000000013,-0.356979499999994,-0.903277200000025,-0.717957000000013,-0.370165599999984
1966,-0.80712912500001,-0.598434499999996,-0.37054824999997,-0.920120499999996,-0.686583999999982,-0.201253000000008,-0.90213,-0.686583999999982,-0.325561999999991,-0.835675000000003,-0.686583999999982,-0.315954599999975
1967,-0.762657000000004,-0.569854499999991,-0.307086875000003,-0.811858999999998,-0.590210000000013,-0.234900500000009,-0.811858999999998,-0.590210000000013,-0.330429000000009,-0.796509000000015,-0.571868999999992,-0.352758399999993
1968,-0.757614250000024,-0.538162499999999,-0.295913624999969,-0.782028500000024,-0.547820999999999,-0.287067000000008,-0.764038000000028,-0.595183999999961,-0.395888999999983,-0.838885600000003,-0.578490999999985,-0.383557199999996
1969,-0.744002999999992,-0.580124000000012,-0.413547374999993,-0.963516499999997,-0.606200999999999,-0.168208000000021,-0.945526000000001,-0.602813999999967,-0.399368500000008,-0.949151799999993,-0.582367000000033,-0.366345000000001
1970,-0.706706999999994,-0.513626499999987,-0.366035125000003,-0.806182500000006,-0.560517000000004,-0.267514500000033,-0.806182500000006,-0.570617999999968,-0.329498000000001,-0.813299600000016,-0.560517000000004,-0.371624400000007
1971,-0.721317624999983,-0.525893999999994,-0.206969749999978,-0.813796999999994,-0.564667000000043,-0.264556500000026,-0.813796999999994,-0.583587999999963,-0.246277000000021,-0.784668399999987,-0.564667000000043,-0.272674400000016
1972,-0.64849862500003,-0.508056500000038,-0.269374124999985,-0.71875,-0.53833000000003,-0.186672000000016,-0.71875,-0.567565999999999,-0.207763499999999,-0.739550800000018,-0.569396999999981,-0.213683399999979
1973,-0.675365750000033,-0.507659999999987,-0.292972000000027,-0.776596000000012,-0.518218999999988,-0.200785500000023,-0.758605500000016,-0.518218999999988,-0.248931500000026,-0.752240000000029,-0.518218999999988,-0.291460600000028
1974,-0.684280375000021,-0.440491000000009,-0.205260749999979,-0.712143000000026,-0.514861999999994,-0.276995000000028,-0.712143000000026,-0.514861999999994,-0.357467500000013,-0.747754000000009,-0.519011999999975,-0.339507799999978
1975,-0.679462625000021,-0.492416500000019,-0.177757374999977,-0.700012500000014,-0.524353000000019,-0.233383000000032,-0.682022000000018,-0.540344000000005,-0.257400500000017,-0.737903599999993,-0.535889000000054,-0.2459834
1976,-0.646770249999989,-0.454696500000011,-0.281791249999962,-0.798370500000004,-0.483246000000008,-0.251785000000012,-0.780380000000008,-0.503143000000023,-0.236587499999985,-0.799011400000006,-0.483246000000008,-0.237792399999966
1977,-0.562343375000019,-0.395110499999987,-0.0667152499999943,-0.626128999999992,-0.424499000000026,-0.175697000000014,-0.626128999999992,-0.428863000000035,-0.197555500000021,-0.67191160000001,-0.428863000000035,-0.264111400000002
1978,-0.504444124999999,-0.373474000000016,-0.139228750000001,-0.612198000000006,-0.382507000000032,-0.248497000000015,-0.59420750000001,-0.382507000000032,-0.214889499999998,-0.672704999999985,-0.42425499999996,-0.264757999999995
1979,-0.637646250000032,-0.376510500000023,-0.176158749999999,-0.651367500000021,-0.454224000000011,-0.148753500000026,-0.651367500000021,-0.438934000000017,-0.182693499999999,-0.72371260000001,-0.438934000000017,-0.197662400000002
1980,-0.502780999999992,-0.364227499999998,-0.0466611249999787,-0.612610000000018,-0.372771999999998,-0.0900150000000224,-0.594619500000022,-0.372771999999998,-0.110107500000026,-0.639031800000009,-0.400970000000029,-0.148089400000026
1981,-0.466999124999987,-0.270583999999985,-0.135333874999965,-0.532394500000009,-0.341217000000029,-0.144555000000025,-0.510406500000016,-0.294342000000029,-0.202606500000002,-0.625317799999993,-0.295104999999978,-0.154912999999988
1982,-0.509116750000025,-0.356399999999979,-0.189140499999986,-0.615127500000028,-0.373626999999999,-0.111219500000033,-0.593139500000035,-0.417877000000033,-0.141281499999991,-0.673968600000001,-0.373626999999999,-0.15433959999998
1983,-0.766330624999995,-0.439391999999998,0.0304338749999999,-0.767914000000019,-0.447022000000004,-0.0895235000000412,-0.757522499999993,-0.467010000000016,-0.0416720000000055,-0.764568999999995,-0.492828000000031,-0.0666684000000145
1984,-0.653133875000002,-0.412841500000013,-0.0953096249999916,-0.649124499999999,-0.412140000000022,-0.0885330000000408,-0.649124499999999,-0.412140000000022,-0.144928000000021,-0.654651200000012,-0.420074,-0.106158200000004
1985,-0.543289500000007,-0.325912500000015,-0.130748749999981,-0.557068500000014,-0.341492000000017,-0.138190500000036,-0.557068500000014,-0.341492000000017,-0.183471999999995,-0.555102600000021,-0.38033999999999,-0.166015600000003
1986,-0.458358625000002,-0.299362000000002,0.0481219999999993,-0.543594000000013,-0.310302000000036,-0.071838500000041,-0.525603500000017,-0.310790999999995,-0.0903015000000096,-0.518457000000012,-0.314147999999989,-0.105145000000004
1987,-0.397129374999984,-0.257858499999998,0.00513487500000309,-0.455612500000001,-0.247436999999991,-0.0334285000000136,-0.444259999999986,-0.268280000000004,-0.0896759999999972,-0.486608799999988,-0.265715999999998,-0.0818725999999855
1988,-0.399433375000022,-0.213912999999962,-0.0609164999999976,-0.482437000000004,-0.232819000000006,-0.0407920000000104,-0.4809415,-0.233611999999994,-0.0766904999999838,-0.484729600000003,-0.223174999999969,-0.0822627999999781
1989,-0.29549812500003,-0.177810999999991,0.0828358750000291,-0.494369500000005,-0.183716000000004,-0.0472980000000121,-0.476379000000009,-0.183716000000004,-0.0193785000000162,-0.518719400000009,-0.188445999999999,-0.0609190000000012
1990,-0.257717125000013,-0.137755999999996,0.129336874999993,-0.379379499999999,-0.152648999999997,0.0357814999999846,-0.332565500000015,-0.148559000000034,-0.0132145000000037,-0.369977199999994,-0.157195999999999,0.0371216000000004
1991,-0.486668250000029,-0.168884500000019,0.0244178749999975,-0.469284500000043,-0.189757999999983,0.00487949999998705,-0.466538000000014,-0.189757999999983,0.0074004999999886,-0.515534000000014,-0.199402000000021,0.0018132000000037
1992,-0.708149375000026,-0.353378499999991,0.0987473750000163,-0.70283550000002,-0.328125,0.0143889999999658,-0.70283550000002,-0.386200000000031,-0.0251160000000255,-0.707086600000025,-0.413634999999999,-0.0234067999999977
1993,-0.535393000000006,-0.311508499999974,0.173145500000025,-0.563034500000015,-0.327179000000001,0.0762939999999901,-0.563034500000015,-0.343169999999986,0.121566999999999,-0.553588600000012,-0.345855999999969,0.0825381999999991
1994,-0.444458125000018,-0.208236499999998,0.047760500000031,-0.443176500000021,-0.242187000000001,0.120421999999991,-0.443176500000021,-0.242187000000001,0.11073300000001,-0.444201800000019,-0.253264999999999,0.105951400000026
1995,-0.373440125000009,-0.164810000000017,0.0854725000000158,-0.372238500000009,-0.183563000000049,0.0857699999999966,-0.372238500000009,-0.180572000000041,0.089523000000014,-0.373199800000009,-0.205780000000004,0.0803164000000266
1996,-0.28483612500002,-0.115081500000002,0.135532375000032,-0.290009000000026,-0.128082000000006,0.0731294999999648,-0.285370500000028,-0.155792000000019,0.0782624999999939,-0.321179200000017,-0.159789999999987,0.0653135999999905
1997,-0.293915125000012,-0.0825194999999894,0.158122999999989,-0.332596000000024,-0.102325000000008,0.185640499999977,-0.331100500000019,-0.102325000000008,0.136306499999989,-0.334521800000005,-0.114258000000007,0.123748799999999
1998,-0.323463375000017,-0.0485385000000065,0.167675000000003,-0.330368000000021,-0.0513919999999644,0.166820999999999,-0.330368000000021,-0.0513919999999644,0.118423000000007,-0.334838800000023,-0.104522999999972,0.110376000000019
1999,-0.245430124999999,-0.0134735000000035,0.194270750000022,-0.352524000000017,0.000975999999980104,0.0829314999999724,-0.33453350000002,0.00177000000002181,0.0778200000000027,-0.335894600000017,-0.0219109999999887,0.0896487999999978
2000,0,0,0,0,0,0,0,0,0,0,0,0
2001,-0.216324250000028,0.0259555000000091,0.196945375000027,-0.340027499999991,0.0147099999999796,0.218032499999993,-0.227782999999988,0.0107119999999554,0.192703499999993,-0.228179799999998,-0.0149850000000242,0.274206600000014
2002,-0.237019000000004,0.0448149999999998,0.303623625000014,-0.213531500000016,0.0249029999999948,0.160720499999968,-0.143921000000006,0.0510249999999814,0.146408000000008,-0.204547599999989,0.0147399999999607,0.239520400000015
2003,-0.249313249999993,0.00622549999997091,0.244121874999976,-0.183166499999999,0.0671379999999999,0.229842999999988,-0.159042499999998,0.0870669999999905,0.231719999999996,-0.1806332,-0.0529169999999795,0.320776799999988
2004,-0.21181487499998,0.0765230000000088,0.248817750000001,-0.122315000000015,0.0749819999999772,0.495635499999963,-0.140976500000022,0.0982060000000047,0.301299999999969,-0.148889399999962,0.0570989999999938,0.202514399999995
2005,-0.126152250000011,0.0290369999999882,0.275547125000017,-0.128387499999974,0.106231999999977,0.246732499999979,-0.199127500000031,0.108092999999997,0.374282500000021,-0.124462800000026,0.0760799999999904,0.365515199999982
2006,-0.0927543749999913,0.0913695000000132,0.269966624999995,-0.110809499999988,0.106324000000029,0.316848999999991,-0.13513199999997,0.123016000000007,0.333236500000027,-0.166973799999994,0.130402000000004,0.465203599999984
2007,-0.0882186250000032,0.0893854999999917,0.347404874999981,-0.148559500000005,0.127898999999957,0.384995000000004,-0.17280599999998,0.164641999999958,0.373062000000004,-0.133246200000008,0.127257999999983,0.411675999999989
2008,-0.116592374999996,0.102569499999987,0.390438624999987,-0.123612000000008,0.141998000000001,0.442995999999994,-0.0296940000000063,0.195586999999989,0.427947999999986,-0.0453860000000077,0.13760400000001,0.443799399999978
2009,-0.177215499999967,0.107910499999974,0.395203125000009,-0.143265000000014,0.115966999999955,0.427502500000003,-0.0457915000000071,0.145782999999994,0.440170500000022,-0.147577200000023,0.131348000000003,0.383660999999995
2010,-0.0881806249999713,0.0995634999999879,0.324150500000002,-0.0800020000000075,0.120514000000014,0.519489499999992,-0.0716395000000034,0.178527999999972,0.373016000000007,-0.0374693999999977,0.173827999999958,0.390533600000003
2011,-0.0261349999999823,0.110427999999985,0.358867750000023,0.0334469999999953,0.230285999999978,0.555343499999992,-0.0954135000000065,0.197234999999978,0.449554000000006,-0.00623820000000706,0.169707999999957,0.474817400000006
2012,-0.112205875000015,0.148849499999983,0.314289250000023,-0.048386000000022,0.25366200000002,0.544502499999993,0.0742185000000291,0.298981000000026,0.473037500000004,-0.0134466000000089,0.22079500000001,0.354803599999991
2013,-0.123150124999988,0.103378499999991,0.301594249999994,-0.111099499999995,0.246857000000034,0.491498499999977,0.00784300000000826,0.255371000000025,0.478927499999998,-0.0435671999999613,0.221282999999971,0.336072199999978
2014,-0.16190349999998,0.123901499999988,0.367435624999999,-0.00318899999999189,0.295990000000018,0.627497499999976,0.0587004999999863,0.272979999999961,0.515792500000003,0.0713746000000015,0.227141999999958,0.405426399999976
2015,-0.0348513750000023,0.130172499999986,0.284316875000002,0.0471954999999866,0.300750999999991,0.625501499999984,0.06089750000001,0.324523999999997,0.502700999999973,0.0646057999999698,0.295074,0.452227800000026
2016,-0.124240250000007,0.0743255000000147,0.343258124999991,0.0929869999999937,0.336394999999982,0.675992000000008,0.0664064999999994,0.270233000000019,0.611023000000017,-0.0144167999999695,0.355744000000016,0.57152679999997
2017,-0.0899389999999656,0.115905999999995,0.332908499999995,0.0681150000000059,0.335662999999954,0.733001000000002,0.0697629999999947,0.294281000000012,0.680450499999978,0.0368957999999679,0.238708999999972,0.55350360000001
2018,-0.0580592499999781,0.163695999999987,0.324287750000011,0.0619504999999947,0.396910999999989,0.703993999999994,0.0628814999999747,0.349548000000027,0.739120500000013,0.0319025999999894,0.321777999999995,0.476031799999976
2019,-0.00247562500001663,0.16935749999999,0.401958249999979,0.074096499999996,0.412659000000019,0.749989999999997,0.0948180000000036,0.363036999999963,0.681106,0.137732200000005,0.298308999999961,0.669976399999996
2020,-0.0168684999999869,0.17025799999999,0.370491124999994,0.187514999999991,0.395263999999997,0.742502000000002,0.169539999999984,0.457397000000014,0.685958999999997,0.0461663999999928,0.350982999999985,0.62815539999998
2021,0.0255507499999865,0.135238499999986,0.242080500000007,0.176315499999987,0.40527400000002,0.865371500000009,0.132384999999999,0.42053199999998,0.705444,0.07632440000001,0.381500000000017,0.632513799999981
2022,0.0204392499999599,0.154449500000027,0.302447999999998,0.177916999999979,0.373535000000004,0.863616499999978,0.205001500000009,0.455933000000016,0.765808000000021,0.134545799999989,0.402251999999976,0.693304999999975
2023,-0.172096374999981,0.141861000000006,0.396343000000009,0.215713500000021,0.442047000000002,0.826494499999995,0.266266000000002,0.465393000000006,0.733336999999977,0.18875680000001,0.458342999999957,0.704010200000005
2024,-0.0537797500000252,0.174606500000039,0.314403749999968,0.221679499999993,0.466216999999972,0.952497499999993,0.310958999999997,0.477599999999995,0.75830049999999,0.161425400000019,0.433502999999973,0.745250999999996
2025,0.0150183750000039,0.155013999999994,0.455181000000003,0.0990294999999719,0.454315000000008,0.909001000000018,0.179184000000021,0.478484999999978,0.8005675,0.260094999999967,0.496093999999971,0.768957599999987
2026,0.0358541250000286,0.156402000000014,0.37126525,0.264815999999996,0.434998000000007,0.892491499999977,0.284820499999995,0.552886999999998,0.8802795,0.230541599999992,0.481291999999996,0.712060999999983
2027,0.0674935000000261,0.175231999999994,0.363460500000016,0.286575499999998,0.480193999999983,0.937490999999994,0.370834500000001,0.559844999999996,0.913634999999999,0.200176599999986,0.466155999999955,0.724225000000013
2028,0.00376912500002646,0.125441999999964,0.440834374999994,0.269867000000005,0.489594000000011,0.839233000000007,0.401520000000005,0.603759999999966,1.099594,0.243567200000018,0.500487999999962,0.79494659999998
