country,year,continent,region,pop,lifeExp,gdpPercap,infant_mortality,fertility
Thailand,2007,Asia,South-Eastern Asia,65068149,70.616,7458.396327,14,1.5
Togo,2007,Africa,Western Africa,5701579,58.42,882.9699438,64.1,4.92
Trinidad and Tobago,2007,Americas,Caribbean,1056608,69.819,18008.50924,22.8,1.79
Tunisia,2007,Africa,Northern Africa,10276158,73.923,7092.923025,17.5,2.04
Turkey,2007,Europe,Western Asia,71158647,71.777,8458.276384,20.2,2.17
Uganda,2007,Africa,Eastern Africa,29170398,51.542,1056.380121,59.2,6.43
United Kingdom,2007,Europe,Northern Europe,60776238,79.425,33203.26128,4.9,1.84
United States,2007,Americas,Northern America,301139947,78.242,42951.65309,6.6,2.12
Uruguay,2007,Americas,South America,3447496,76.384,10611.46299,11.5,2.12
Venezuela,2007,Americas,South America,26084662,73.747,11415.80569,15,2.56
Vietnam,2007,Asia,South-Eastern Asia,85262356,74.249,2441.576404,21.4,1.88
West Bank and Gaza,2007,Asia,Western Asia,4018332,73.422,3025.349798,21.3,4.48
Zambia,2007,Africa,Eastern Africa,11746035,42.384,1271.211593,61.3,5.91
Zimbabwe,2007,Africa,Eastern Africa,12311143,43.487,469.7092981,59.9,3.9
